D:\PP_lab2\PP_lab2\0044.jpg,dataset\zebra\0044.jpg,zebra
D:\PP_lab2\PP_lab2\0045.jpg,dataset\zebra\0045.jpg,zebra
D:\PP_lab2\PP_lab2\0046.jpg,dataset\zebra\0046.jpg,zebra
D:\PP_lab2\PP_lab2\0047.jpg,dataset\zebra\0047.jpg,zebra
D:\PP_lab2\PP_lab2\0048.jpg,dataset\zebra\0048.jpg,zebra
D:\PP_lab2\PP_lab2\0049.jpg,dataset\zebra\0049.jpg,zebra
D:\PP_lab2\PP_lab2\0050.jpg,dataset\zebra\0050.jpg,zebra
D:\PP_lab2\PP_lab2\0051.jpg,dataset\zebra\0051.jpg,zebra
D:\PP_lab2\PP_lab2\0052.jpg,dataset\zebra\0052.jpg,zebra
D:\PP_lab2\PP_lab2\0053.jpg,dataset\zebra\0053.jpg,zebra
D:\PP_lab2\PP_lab2\0054.jpg,dataset\zebra\0054.jpg,zebra
D:\PP_lab2\PP_lab2\0055.jpg,dataset\zebra\0055.jpg,zebra
D:\PP_lab2\PP_lab2\0056.jpg,dataset\zebra\0056.jpg,zebra
D:\PP_lab2\PP_lab2\0057.jpg,dataset\zebra\0057.jpg,zebra
D:\PP_lab2\PP_lab2\0058.jpg,dataset\zebra\0058.jpg,zebra
D:\PP_lab2\PP_lab2\0059.jpg,dataset\zebra\0059.jpg,zebra
D:\PP_lab2\PP_lab2\0060.jpg,dataset\zebra\0060.jpg,zebra
D:\PP_lab2\PP_lab2\0061.jpg,dataset\zebra\0061.jpg,zebra
D:\PP_lab2\PP_lab2\0062.jpg,dataset\zebra\0062.jpg,zebra
D:\PP_lab2\PP_lab2\0063.jpg,dataset\zebra\0063.jpg,zebra
D:\PP_lab2\PP_lab2\0064.jpg,dataset\zebra\0064.jpg,zebra
D:\PP_lab2\PP_lab2\0065.jpg,dataset\zebra\0065.jpg,zebra
D:\PP_lab2\PP_lab2\0066.jpg,dataset\zebra\0066.jpg,zebra
D:\PP_lab2\PP_lab2\0067.jpg,dataset\zebra\0067.jpg,zebra
D:\PP_lab2\PP_lab2\0068.jpg,dataset\zebra\0068.jpg,zebra
D:\PP_lab2\PP_lab2\0069.jpg,dataset\zebra\0069.jpg,zebra
D:\PP_lab2\PP_lab2\0070.jpg,dataset\zebra\0070.jpg,zebra
D:\PP_lab2\PP_lab2\0071.jpg,dataset\zebra\0071.jpg,zebra
D:\PP_lab2\PP_lab2\0072.jpg,dataset\zebra\0072.jpg,zebra
D:\PP_lab2\PP_lab2\0073.jpg,dataset\zebra\0073.jpg,zebra
D:\PP_lab2\PP_lab2\0074.jpg,dataset\zebra\0074.jpg,zebra
D:\PP_lab2\PP_lab2\0075.jpg,dataset\zebra\0075.jpg,zebra
D:\PP_lab2\PP_lab2\0076.jpg,dataset\zebra\0076.jpg,zebra
D:\PP_lab2\PP_lab2\0077.jpg,dataset\zebra\0077.jpg,zebra
D:\PP_lab2\PP_lab2\0078.jpg,dataset\zebra\0078.jpg,zebra
D:\PP_lab2\PP_lab2\0079.jpg,dataset\zebra\0079.jpg,zebra
D:\PP_lab2\PP_lab2\0080.jpg,dataset\zebra\0080.jpg,zebra
D:\PP_lab2\PP_lab2\0081.jpg,dataset\zebra\0081.jpg,zebra
D:\PP_lab2\PP_lab2\0082.jpg,dataset\zebra\0082.jpg,zebra
D:\PP_lab2\PP_lab2\0083.jpg,dataset\zebra\0083.jpg,zebra
D:\PP_lab2\PP_lab2\0084.jpg,dataset\zebra\0084.jpg,zebra
D:\PP_lab2\PP_lab2\0085.jpg,dataset\zebra\0085.jpg,zebra
D:\PP_lab2\PP_lab2\0086.jpg,dataset\zebra\0086.jpg,zebra
D:\PP_lab2\PP_lab2\0087.jpg,dataset\zebra\0087.jpg,zebra
D:\PP_lab2\PP_lab2\0088.jpg,dataset\zebra\0088.jpg,zebra
D:\PP_lab2\PP_lab2\0089.jpg,dataset\zebra\0089.jpg,zebra
D:\PP_lab2\PP_lab2\0090.jpg,dataset\zebra\0090.jpg,zebra
D:\PP_lab2\PP_lab2\0091.jpg,dataset\zebra\0091.jpg,zebra
D:\PP_lab2\PP_lab2\0092.jpg,dataset\zebra\0092.jpg,zebra
D:\PP_lab2\PP_lab2\0093.jpg,dataset\zebra\0093.jpg,zebra
D:\PP_lab2\PP_lab2\0094.jpg,dataset\zebra\0094.jpg,zebra
D:\PP_lab2\PP_lab2\0095.jpg,dataset\zebra\0095.jpg,zebra
D:\PP_lab2\PP_lab2\0096.jpg,dataset\zebra\0096.jpg,zebra
D:\PP_lab2\PP_lab2\0097.jpg,dataset\zebra\0097.jpg,zebra
D:\PP_lab2\PP_lab2\0098.jpg,dataset\zebra\0098.jpg,zebra
D:\PP_lab2\PP_lab2\0099.jpg,dataset\zebra\0099.jpg,zebra
D:\PP_lab2\PP_lab2\0100.jpg,dataset\zebra\0100.jpg,zebra
D:\PP_lab2\PP_lab2\0101.jpg,dataset\zebra\0101.jpg,zebra
D:\PP_lab2\PP_lab2\0102.jpg,dataset\zebra\0102.jpg,zebra
D:\PP_lab2\PP_lab2\0103.jpg,dataset\zebra\0103.jpg,zebra
D:\PP_lab2\PP_lab2\0104.jpg,dataset\zebra\0104.jpg,zebra
D:\PP_lab2\PP_lab2\0105.jpg,dataset\zebra\0105.jpg,zebra
D:\PP_lab2\PP_lab2\0106.jpg,dataset\zebra\0106.jpg,zebra
D:\PP_lab2\PP_lab2\0107.jpg,dataset\zebra\0107.jpg,zebra
D:\PP_lab2\PP_lab2\0108.jpg,dataset\zebra\0108.jpg,zebra
D:\PP_lab2\PP_lab2\0109.jpg,dataset\zebra\0109.jpg,zebra
D:\PP_lab2\PP_lab2\0110.jpg,dataset\zebra\0110.jpg,zebra
D:\PP_lab2\PP_lab2\0111.jpg,dataset\zebra\0111.jpg,zebra
D:\PP_lab2\PP_lab2\0112.jpg,dataset\zebra\0112.jpg,zebra
D:\PP_lab2\PP_lab2\0113.jpg,dataset\zebra\0113.jpg,zebra
D:\PP_lab2\PP_lab2\0114.jpg,dataset\zebra\0114.jpg,zebra
D:\PP_lab2\PP_lab2\0115.jpg,dataset\zebra\0115.jpg,zebra
D:\PP_lab2\PP_lab2\0116.jpg,dataset\zebra\0116.jpg,zebra
D:\PP_lab2\PP_lab2\0117.jpg,dataset\zebra\0117.jpg,zebra
D:\PP_lab2\PP_lab2\0118.jpg,dataset\zebra\0118.jpg,zebra
D:\PP_lab2\PP_lab2\0119.jpg,dataset\zebra\0119.jpg,zebra
D:\PP_lab2\PP_lab2\0120.jpg,dataset\zebra\0120.jpg,zebra
D:\PP_lab2\PP_lab2\0121.jpg,dataset\zebra\0121.jpg,zebra
D:\PP_lab2\PP_lab2\0122.jpg,dataset\zebra\0122.jpg,zebra
D:\PP_lab2\PP_lab2\0123.jpg,dataset\zebra\0123.jpg,zebra
D:\PP_lab2\PP_lab2\0124.jpg,dataset\zebra\0124.jpg,zebra
D:\PP_lab2\PP_lab2\0125.jpg,dataset\zebra\0125.jpg,zebra
D:\PP_lab2\PP_lab2\0126.jpg,dataset\zebra\0126.jpg,zebra
D:\PP_lab2\PP_lab2\0127.jpg,dataset\zebra\0127.jpg,zebra
D:\PP_lab2\PP_lab2\0128.jpg,dataset\zebra\0128.jpg,zebra
D:\PP_lab2\PP_lab2\0129.jpg,dataset\zebra\0129.jpg,zebra
D:\PP_lab2\PP_lab2\0130.jpg,dataset\zebra\0130.jpg,zebra
D:\PP_lab2\PP_lab2\0131.jpg,dataset\zebra\0131.jpg,zebra
D:\PP_lab2\PP_lab2\0132.jpg,dataset\zebra\0132.jpg,zebra
D:\PP_lab2\PP_lab2\0133.jpg,dataset\zebra\0133.jpg,zebra
D:\PP_lab2\PP_lab2\0134.jpg,dataset\zebra\0134.jpg,zebra
D:\PP_lab2\PP_lab2\0135.jpg,dataset\zebra\0135.jpg,zebra
D:\PP_lab2\PP_lab2\0136.jpg,dataset\zebra\0136.jpg,zebra
D:\PP_lab2\PP_lab2\0137.jpg,dataset\zebra\0137.jpg,zebra
D:\PP_lab2\PP_lab2\0138.jpg,dataset\zebra\0138.jpg,zebra
D:\PP_lab2\PP_lab2\0139.jpg,dataset\zebra\0139.jpg,zebra
D:\PP_lab2\PP_lab2\0140.jpg,dataset\zebra\0140.jpg,zebra
D:\PP_lab2\PP_lab2\0141.jpg,dataset\zebra\0141.jpg,zebra
D:\PP_lab2\PP_lab2\0142.jpg,dataset\zebra\0142.jpg,zebra
D:\PP_lab2\PP_lab2\0143.jpg,dataset\zebra\0143.jpg,zebra
D:\PP_lab2\PP_lab2\0144.jpg,dataset\zebra\0144.jpg,zebra
D:\PP_lab2\PP_lab2\0145.jpg,dataset\zebra\0145.jpg,zebra
D:\PP_lab2\PP_lab2\0146.jpg,dataset\zebra\0146.jpg,zebra
D:\PP_lab2\PP_lab2\0147.jpg,dataset\zebra\0147.jpg,zebra
D:\PP_lab2\PP_lab2\0148.jpg,dataset\zebra\0148.jpg,zebra
D:\PP_lab2\PP_lab2\0149.jpg,dataset\zebra\0149.jpg,zebra
D:\PP_lab2\PP_lab2\0150.jpg,dataset\zebra\0150.jpg,zebra
D:\PP_lab2\PP_lab2\0151.jpg,dataset\zebra\0151.jpg,zebra
D:\PP_lab2\PP_lab2\0152.jpg,dataset\zebra\0152.jpg,zebra
D:\PP_lab2\PP_lab2\0153.jpg,dataset\zebra\0153.jpg,zebra
D:\PP_lab2\PP_lab2\0154.jpg,dataset\zebra\0154.jpg,zebra
D:\PP_lab2\PP_lab2\0155.jpg,dataset\zebra\0155.jpg,zebra
D:\PP_lab2\PP_lab2\0156.jpg,dataset\zebra\0156.jpg,zebra
D:\PP_lab2\PP_lab2\0157.jpg,dataset\zebra\0157.jpg,zebra
D:\PP_lab2\PP_lab2\0158.jpg,dataset\zebra\0158.jpg,zebra
D:\PP_lab2\PP_lab2\0159.jpg,dataset\zebra\0159.jpg,zebra
D:\PP_lab2\PP_lab2\0160.jpg,dataset\zebra\0160.jpg,zebra
D:\PP_lab2\PP_lab2\0161.jpg,dataset\zebra\0161.jpg,zebra
D:\PP_lab2\PP_lab2\0162.jpg,dataset\zebra\0162.jpg,zebra
D:\PP_lab2\PP_lab2\0163.jpg,dataset\zebra\0163.jpg,zebra
D:\PP_lab2\PP_lab2\0164.jpg,dataset\zebra\0164.jpg,zebra
D:\PP_lab2\PP_lab2\0165.jpg,dataset\zebra\0165.jpg,zebra
D:\PP_lab2\PP_lab2\0166.jpg,dataset\zebra\0166.jpg,zebra
D:\PP_lab2\PP_lab2\0167.jpg,dataset\zebra\0167.jpg,zebra
D:\PP_lab2\PP_lab2\0168.jpg,dataset\zebra\0168.jpg,zebra
D:\PP_lab2\PP_lab2\0169.jpg,dataset\zebra\0169.jpg,zebra
D:\PP_lab2\PP_lab2\0170.jpg,dataset\zebra\0170.jpg,zebra
D:\PP_lab2\PP_lab2\0171.jpg,dataset\zebra\0171.jpg,zebra
D:\PP_lab2\PP_lab2\0172.jpg,dataset\zebra\0172.jpg,zebra
D:\PP_lab2\PP_lab2\0173.jpg,dataset\zebra\0173.jpg,zebra
D:\PP_lab2\PP_lab2\0174.jpg,dataset\zebra\0174.jpg,zebra
D:\PP_lab2\PP_lab2\0175.jpg,dataset\zebra\0175.jpg,zebra
D:\PP_lab2\PP_lab2\0176.jpg,dataset\zebra\0176.jpg,zebra
D:\PP_lab2\PP_lab2\0177.jpg,dataset\zebra\0177.jpg,zebra
D:\PP_lab2\PP_lab2\0178.jpg,dataset\zebra\0178.jpg,zebra
D:\PP_lab2\PP_lab2\0179.jpg,dataset\zebra\0179.jpg,zebra
D:\PP_lab2\PP_lab2\0180.jpg,dataset\zebra\0180.jpg,zebra
D:\PP_lab2\PP_lab2\0181.jpg,dataset\zebra\0181.jpg,zebra
D:\PP_lab2\PP_lab2\0182.jpg,dataset\zebra\0182.jpg,zebra
D:\PP_lab2\PP_lab2\0183.jpg,dataset\zebra\0183.jpg,zebra
D:\PP_lab2\PP_lab2\0184.jpg,dataset\zebra\0184.jpg,zebra
D:\PP_lab2\PP_lab2\0185.jpg,dataset\zebra\0185.jpg,zebra
D:\PP_lab2\PP_lab2\0186.jpg,dataset\zebra\0186.jpg,zebra
D:\PP_lab2\PP_lab2\0187.jpg,dataset\zebra\0187.jpg,zebra
D:\PP_lab2\PP_lab2\0188.jpg,dataset\zebra\0188.jpg,zebra
D:\PP_lab2\PP_lab2\0189.jpg,dataset\zebra\0189.jpg,zebra
D:\PP_lab2\PP_lab2\0190.jpg,dataset\zebra\0190.jpg,zebra
D:\PP_lab2\PP_lab2\0191.jpg,dataset\zebra\0191.jpg,zebra
D:\PP_lab2\PP_lab2\0192.jpg,dataset\zebra\0192.jpg,zebra
D:\PP_lab2\PP_lab2\0193.jpg,dataset\zebra\0193.jpg,zebra
D:\PP_lab2\PP_lab2\0194.jpg,dataset\zebra\0194.jpg,zebra
D:\PP_lab2\PP_lab2\0195.jpg,dataset\zebra\0195.jpg,zebra
D:\PP_lab2\PP_lab2\0196.jpg,dataset\zebra\0196.jpg,zebra
D:\PP_lab2\PP_lab2\0197.jpg,dataset\zebra\0197.jpg,zebra
D:\PP_lab2\PP_lab2\0198.jpg,dataset\zebra\0198.jpg,zebra
D:\PP_lab2\PP_lab2\0199.jpg,dataset\zebra\0199.jpg,zebra
D:\PP_lab2\PP_lab2\0200.jpg,dataset\zebra\0200.jpg,zebra
D:\PP_lab2\PP_lab2\0201.jpg,dataset\zebra\0201.jpg,zebra
D:\PP_lab2\PP_lab2\0202.jpg,dataset\zebra\0202.jpg,zebra
D:\PP_lab2\PP_lab2\0203.jpg,dataset\zebra\0203.jpg,zebra
D:\PP_lab2\PP_lab2\0204.jpg,dataset\zebra\0204.jpg,zebra
D:\PP_lab2\PP_lab2\0205.jpg,dataset\zebra\0205.jpg,zebra
D:\PP_lab2\PP_lab2\0206.jpg,dataset\zebra\0206.jpg,zebra
D:\PP_lab2\PP_lab2\0207.jpg,dataset\zebra\0207.jpg,zebra
D:\PP_lab2\PP_lab2\0208.jpg,dataset\zebra\0208.jpg,zebra
D:\PP_lab2\PP_lab2\0209.jpg,dataset\zebra\0209.jpg,zebra
D:\PP_lab2\PP_lab2\0210.jpg,dataset\zebra\0210.jpg,zebra
D:\PP_lab2\PP_lab2\0211.jpg,dataset\zebra\0211.jpg,zebra
D:\PP_lab2\PP_lab2\0212.jpg,dataset\zebra\0212.jpg,zebra
D:\PP_lab2\PP_lab2\0213.jpg,dataset\zebra\0213.jpg,zebra
D:\PP_lab2\PP_lab2\0214.jpg,dataset\zebra\0214.jpg,zebra
D:\PP_lab2\PP_lab2\0215.jpg,dataset\zebra\0215.jpg,zebra
D:\PP_lab2\PP_lab2\0216.jpg,dataset\zebra\0216.jpg,zebra
D:\PP_lab2\PP_lab2\0217.jpg,dataset\zebra\0217.jpg,zebra
D:\PP_lab2\PP_lab2\0218.jpg,dataset\zebra\0218.jpg,zebra
D:\PP_lab2\PP_lab2\0219.jpg,dataset\zebra\0219.jpg,zebra
D:\PP_lab2\PP_lab2\0220.jpg,dataset\zebra\0220.jpg,zebra
D:\PP_lab2\PP_lab2\0221.jpg,dataset\zebra\0221.jpg,zebra
D:\PP_lab2\PP_lab2\0222.jpg,dataset\zebra\0222.jpg,zebra
D:\PP_lab2\PP_lab2\0223.jpg,dataset\zebra\0223.jpg,zebra
D:\PP_lab2\PP_lab2\0224.jpg,dataset\zebra\0224.jpg,zebra
D:\PP_lab2\PP_lab2\0225.jpg,dataset\zebra\0225.jpg,zebra
D:\PP_lab2\PP_lab2\0226.jpg,dataset\zebra\0226.jpg,zebra
D:\PP_lab2\PP_lab2\0227.jpg,dataset\zebra\0227.jpg,zebra
D:\PP_lab2\PP_lab2\0228.jpg,dataset\zebra\0228.jpg,zebra
D:\PP_lab2\PP_lab2\0229.jpg,dataset\zebra\0229.jpg,zebra
D:\PP_lab2\PP_lab2\0230.jpg,dataset\zebra\0230.jpg,zebra
D:\PP_lab2\PP_lab2\0231.jpg,dataset\zebra\0231.jpg,zebra
D:\PP_lab2\PP_lab2\0232.jpg,dataset\zebra\0232.jpg,zebra
D:\PP_lab2\PP_lab2\0233.jpg,dataset\zebra\0233.jpg,zebra
D:\PP_lab2\PP_lab2\0234.jpg,dataset\zebra\0234.jpg,zebra
D:\PP_lab2\PP_lab2\0235.jpg,dataset\zebra\0235.jpg,zebra
D:\PP_lab2\PP_lab2\0236.jpg,dataset\zebra\0236.jpg,zebra
D:\PP_lab2\PP_lab2\0237.jpg,dataset\zebra\0237.jpg,zebra
D:\PP_lab2\PP_lab2\0238.jpg,dataset\zebra\0238.jpg,zebra
D:\PP_lab2\PP_lab2\0239.jpg,dataset\zebra\0239.jpg,zebra
D:\PP_lab2\PP_lab2\0240.jpg,dataset\zebra\0240.jpg,zebra
D:\PP_lab2\PP_lab2\0241.jpg,dataset\zebra\0241.jpg,zebra
D:\PP_lab2\PP_lab2\0242.jpg,dataset\zebra\0242.jpg,zebra
D:\PP_lab2\PP_lab2\0243.jpg,dataset\zebra\0243.jpg,zebra
D:\PP_lab2\PP_lab2\0244.jpg,dataset\zebra\0244.jpg,zebra
D:\PP_lab2\PP_lab2\0245.jpg,dataset\zebra\0245.jpg,zebra
D:\PP_lab2\PP_lab2\0246.jpg,dataset\zebra\0246.jpg,zebra
D:\PP_lab2\PP_lab2\0247.jpg,dataset\zebra\0247.jpg,zebra
D:\PP_lab2\PP_lab2\0248.jpg,dataset\zebra\0248.jpg,zebra
D:\PP_lab2\PP_lab2\0249.jpg,dataset\zebra\0249.jpg,zebra
D:\PP_lab2\PP_lab2\0250.jpg,dataset\zebra\0250.jpg,zebra
D:\PP_lab2\PP_lab2\0251.jpg,dataset\zebra\0251.jpg,zebra
D:\PP_lab2\PP_lab2\0252.jpg,dataset\zebra\0252.jpg,zebra
D:\PP_lab2\PP_lab2\0253.jpg,dataset\zebra\0253.jpg,zebra
D:\PP_lab2\PP_lab2\0254.jpg,dataset\zebra\0254.jpg,zebra
D:\PP_lab2\PP_lab2\0255.jpg,dataset\zebra\0255.jpg,zebra
D:\PP_lab2\PP_lab2\0256.jpg,dataset\zebra\0256.jpg,zebra
D:\PP_lab2\PP_lab2\0257.jpg,dataset\zebra\0257.jpg,zebra
D:\PP_lab2\PP_lab2\0258.jpg,dataset\zebra\0258.jpg,zebra
D:\PP_lab2\PP_lab2\0259.jpg,dataset\zebra\0259.jpg,zebra
D:\PP_lab2\PP_lab2\0260.jpg,dataset\zebra\0260.jpg,zebra
D:\PP_lab2\PP_lab2\0261.jpg,dataset\zebra\0261.jpg,zebra
D:\PP_lab2\PP_lab2\0262.jpg,dataset\zebra\0262.jpg,zebra
D:\PP_lab2\PP_lab2\0263.jpg,dataset\zebra\0263.jpg,zebra
D:\PP_lab2\PP_lab2\0264.jpg,dataset\zebra\0264.jpg,zebra
D:\PP_lab2\PP_lab2\0265.jpg,dataset\zebra\0265.jpg,zebra
D:\PP_lab2\PP_lab2\0266.jpg,dataset\zebra\0266.jpg,zebra
D:\PP_lab2\PP_lab2\0267.jpg,dataset\zebra\0267.jpg,zebra
D:\PP_lab2\PP_lab2\0268.jpg,dataset\zebra\0268.jpg,zebra
D:\PP_lab2\PP_lab2\0269.jpg,dataset\zebra\0269.jpg,zebra
D:\PP_lab2\PP_lab2\0270.jpg,dataset\zebra\0270.jpg,zebra
D:\PP_lab2\PP_lab2\0271.jpg,dataset\zebra\0271.jpg,zebra
D:\PP_lab2\PP_lab2\0272.jpg,dataset\zebra\0272.jpg,zebra
D:\PP_lab2\PP_lab2\0273.jpg,dataset\zebra\0273.jpg,zebra
D:\PP_lab2\PP_lab2\0274.jpg,dataset\zebra\0274.jpg,zebra
D:\PP_lab2\PP_lab2\0275.jpg,dataset\zebra\0275.jpg,zebra
D:\PP_lab2\PP_lab2\0276.jpg,dataset\zebra\0276.jpg,zebra
D:\PP_lab2\PP_lab2\0277.jpg,dataset\zebra\0277.jpg,zebra
D:\PP_lab2\PP_lab2\0278.jpg,dataset\zebra\0278.jpg,zebra
D:\PP_lab2\PP_lab2\0279.jpg,dataset\zebra\0279.jpg,zebra
D:\PP_lab2\PP_lab2\0280.jpg,dataset\zebra\0280.jpg,zebra
D:\PP_lab2\PP_lab2\0281.jpg,dataset\zebra\0281.jpg,zebra
D:\PP_lab2\PP_lab2\0282.jpg,dataset\zebra\0282.jpg,zebra
D:\PP_lab2\PP_lab2\0283.jpg,dataset\zebra\0283.jpg,zebra
D:\PP_lab2\PP_lab2\0284.jpg,dataset\zebra\0284.jpg,zebra
D:\PP_lab2\PP_lab2\0285.jpg,dataset\zebra\0285.jpg,zebra
D:\PP_lab2\PP_lab2\0286.jpg,dataset\zebra\0286.jpg,zebra
D:\PP_lab2\PP_lab2\0287.jpg,dataset\zebra\0287.jpg,zebra
D:\PP_lab2\PP_lab2\0288.jpg,dataset\zebra\0288.jpg,zebra
D:\PP_lab2\PP_lab2\0289.jpg,dataset\zebra\0289.jpg,zebra
D:\PP_lab2\PP_lab2\0290.jpg,dataset\zebra\0290.jpg,zebra
D:\PP_lab2\PP_lab2\0291.jpg,dataset\zebra\0291.jpg,zebra
D:\PP_lab2\PP_lab2\0292.jpg,dataset\zebra\0292.jpg,zebra
D:\PP_lab2\PP_lab2\0293.jpg,dataset\zebra\0293.jpg,zebra
D:\PP_lab2\PP_lab2\0294.jpg,dataset\zebra\0294.jpg,zebra
D:\PP_lab2\PP_lab2\0295.jpg,dataset\zebra\0295.jpg,zebra
D:\PP_lab2\PP_lab2\0296.jpg,dataset\zebra\0296.jpg,zebra
D:\PP_lab2\PP_lab2\0297.jpg,dataset\zebra\0297.jpg,zebra
D:\PP_lab2\PP_lab2\0298.jpg,dataset\zebra\0298.jpg,zebra
D:\PP_lab2\PP_lab2\0299.jpg,dataset\zebra\0299.jpg,zebra
D:\PP_lab2\PP_lab2\0300.jpg,dataset\zebra\0300.jpg,zebra
D:\PP_lab2\PP_lab2\0301.jpg,dataset\zebra\0301.jpg,zebra
D:\PP_lab2\PP_lab2\0302.jpg,dataset\zebra\0302.jpg,zebra
D:\PP_lab2\PP_lab2\0303.jpg,dataset\zebra\0303.jpg,zebra
D:\PP_lab2\PP_lab2\0304.jpg,dataset\zebra\0304.jpg,zebra
D:\PP_lab2\PP_lab2\0305.jpg,dataset\zebra\0305.jpg,zebra
D:\PP_lab2\PP_lab2\0306.jpg,dataset\zebra\0306.jpg,zebra
D:\PP_lab2\PP_lab2\0307.jpg,dataset\zebra\0307.jpg,zebra
D:\PP_lab2\PP_lab2\0308.jpg,dataset\zebra\0308.jpg,zebra
D:\PP_lab2\PP_lab2\0309.jpg,dataset\zebra\0309.jpg,zebra
D:\PP_lab2\PP_lab2\0310.jpg,dataset\zebra\0310.jpg,zebra
D:\PP_lab2\PP_lab2\0311.jpg,dataset\zebra\0311.jpg,zebra
D:\PP_lab2\PP_lab2\0312.jpg,dataset\zebra\0312.jpg,zebra
D:\PP_lab2\PP_lab2\0313.jpg,dataset\zebra\0313.jpg,zebra
D:\PP_lab2\PP_lab2\0314.jpg,dataset\zebra\0314.jpg,zebra
D:\PP_lab2\PP_lab2\0315.jpg,dataset\zebra\0315.jpg,zebra
D:\PP_lab2\PP_lab2\0316.jpg,dataset\zebra\0316.jpg,zebra
D:\PP_lab2\PP_lab2\0317.jpg,dataset\zebra\0317.jpg,zebra
D:\PP_lab2\PP_lab2\0318.jpg,dataset\zebra\0318.jpg,zebra
D:\PP_lab2\PP_lab2\0319.jpg,dataset\zebra\0319.jpg,zebra
D:\PP_lab2\PP_lab2\0320.jpg,dataset\zebra\0320.jpg,zebra
D:\PP_lab2\PP_lab2\0321.jpg,dataset\zebra\0321.jpg,zebra
D:\PP_lab2\PP_lab2\0322.jpg,dataset\zebra\0322.jpg,zebra
D:\PP_lab2\PP_lab2\0323.jpg,dataset\zebra\0323.jpg,zebra
D:\PP_lab2\PP_lab2\0324.jpg,dataset\zebra\0324.jpg,zebra
